IF(UNIX)
DFHACK_PLUGIN(vectors vectors.cpp)
endif()

DFHACK_PLUGIN(kittens kittens.cpp)
#DFHACK_PLUGIN(rawdump rawdump.cpp)
#DFHACK_PLUGIN(itemhacks itemhacks.cpp)
DFHACK_PLUGIN(notes notes.cpp)
DFHACK_PLUGIN(memview memview.cpp)
DFHACK_PLUGIN(catsplosion catsplosion.cpp)
DFHACK_PLUGIN(buildprobe buildprobe.cpp)
DFHACK_PLUGIN(tilesieve tilesieve.cpp)
DFHACK_PLUGIN(frozen frozen.cpp)
DFHACK_PLUGIN(dumpmats dumpmats.cpp)
#DFHACK_PLUGIN(tiles tiles.cpp)
DFHACK_PLUGIN(regrass regrass.cpp)
DFHACK_PLUGIN(counters counters.cpp)
DFHACK_PLUGIN(fixhappiness fixhappiness.cpp)
DFHACK_PLUGIN(friar friar.cpp)
DFHACK_PLUGIN(civilizationdump civilizationdump.cpp)
DFHACK_PLUGIN(civviesplosion civviesplosion.cpp)
DFHACK_PLUGIN(movein movein.cpp)
DFHACK_PLUGIN(wagonshot wagonshot.cpp)
DFHACK_PLUGIN(wagonshotarray wagonshotarray.cpp)
DFHACK_PLUGIN(wagonsniper wagonsniper.cpp)
